CPSC250,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LAB8,8-362,Kranz
CPSC250,A2,1/4/2017,4/7/2017,,,,Thursday,18:30,1:30,LAB8,8-362,Hirt
CPSC250,A2,1/4/2017,4/7/2017,,,,Tuesday,18:30,1:30,LAB8,8-362,Hirt
CPSC281,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,TAL,Oct-72,Haque
CPSC281,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,TAL,Oct-72,Haque
CPSC324,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LIB,5-159,Hirt
CPSC324,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LIB,5-159,Hirt
CPSC371,A1,1/4/2017,4/7/2017,,,,Thursday,13:00,1:30,LIB,5-158,Marusiak
CPSC371,A1,1/4/2017,4/7/2017,,,,Tuesday,13:00,1:30,LIB,5-158,Marusiak
CPSC377,L1,1/4/2017,4/26/2017,,,,Tuesday,11:30,1:30,TAL,Oct-54,Kranz
CPSC377,A1,1/4/2017,4/26/2017,,,,Thursday,16:30,1:00,TAL,Oct-20,Kranz
CPSC377,A1,1/4/2017,4/26/2017,,,,Tuesday,16:30,1:00,TAL,Oct-20,Kranz
CPSC377,L2,1/4/2017,4/26/2017,,,,Monday,11:30,1:30,TAL,Oct-54,Kranz
CPSC441,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,TAL,Oct-34,Polajnar
CPSC441,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,TAL,Oct-34,Polajnar
CPSC482,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,TAL,Oct-44,Chen
CPSC482,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,TAL,Oct-44,Chen
CPSC641,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,TAL,Oct-34,Polajnar
CPSC641,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,TAL,Oct-34,Polajnar
CPSC682,A1,1/4/2017,4/26/2017,,,,Friday,10:00,1:30,TAL,Oct-44,Chen
CPSC682,A1,1/4/2017,4/26/2017,,,,Wednesday,10:00,1:30,TAL,Oct-44,Chen
CPSC704,A1,1/4/2017,4/7/2017,,,,Tuesday,13:00,1:30,LIB,5-159,Chen
CPSC706,A1,1/4/2017,4/7/2017,,,,Tuesday,8:00,3:00,LIB,5-159,Zahir
ECON100,A1,1/4/2017,4/7/2017,Thursday,14:30,1:30,,,,LAB8,8-164,Nawaz
ECON100,A1,1/4/2017,4/7/2017,Tuesday,14:30,1:30,,,,LAB8,8-164,Nawaz
ECON101,A1,1/4/2017,4/7/2017,Thursday,10:00,1:30,,,,AGO,7-212,Bhullar
ECON101,A1,1/4/2017,4/7/2017,Tuesday,10:00,1:30,,,,AGO,7-212,Bhullar
ECON205,A1,1/4/2017,4/7/2017,,,,Thursday,13:00,1:30,LAB8,8-164,Wang
ECON205,A1,1/4/2017,4/7/2017,,,,Tuesday,13:00,1:30,LAB8,8-164,Wang
ECON205,L1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:00,LAB8,8-364,Wang
ECON205,L2,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:00,LAB8,8-364,Wang
ECON205,L3,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:00,LAB8,8-364,Wang
ECON205,L4,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,LAB8,8-364,Wang
ECON205,L5,1/4/2017,4/7/2017,,,,Wednesday,10:30,1:00,LAB8,8-364,Wang
ECON205,L6,1/4/2017,4/7/2017,,,,Friday,8:30,1:00,LAB8,8-364,Wang
ECON311,A1,1/4/2017,4/7/2017,,,,Thursday,16:00,1:30,LAB8,8-166,Nawaz
ECON311,A1,1/4/2017,4/7/2017,,,,Tuesday,16:00,1:30,LAB8,8-166,Nawaz
ECON321,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-177,Bhullar
ECON321,A1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-177,Bhullar
ECON331,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-176,Fredj
ECON331,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LIB,5-176,Fredj
ECON404,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:30,TAL,Oct-74,Nawaz
ECON404,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,TAL,Oct-74,Nawaz
ECON410,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LIB,5-158,
ECON604,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:30,TAL,Oct-74,Nawaz
ECON604,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,TAL,Oct-74,Nawaz
ECON712,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LAB8,8-160,Safaei Boroojeny
ENGL100,A1,1/4/2017,4/7/2017,Thursday,10:00,1:30,,,,CFC,6-213,Hutchings
ENGL100,A1,1/4/2017,4/7/2017,Tuesday,10:00,1:30,,,,CFC,6-213,Hutchings
ENGL104,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LAB8,8-166,ENGL
ENGL104,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:30,LAB8,8-166,ENGL
ENGL170,A3,1/4/2017,4/7/2017,Friday,9:30,1:00,,,,LIB,5-168,ENGL
ENGL170,A3,1/4/2017,4/7/2017,Wednesday,9:30,1:00,,,,LIB,5-168,ENGL
ENGL170,A3,1/4/2017,4/7/2017,Monday,9:30,1:00,,,,LIB,5-168,ENGL
ENGL170,A1,1/4/2017,4/7/2017,Thursday,8:30,1:30,,,,LIB,5-184,ENGL
ENGL170,A1,1/4/2017,4/7/2017,Tuesday,8:30,1:30,,,,LIB,5-184,ENGL
ENGL170,A2,1/4/2017,4/7/2017,Thursday,8:30,1:30,,,,LIB,5-168,ENGL
ENGL170,A2,1/4/2017,4/7/2017,Tuesday,8:30,1:30,,,,LIB,5-168,ENGL
ENGL205,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-178,Horne
ENGL205,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-178,Horne
ENGL212,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-171,ENGL
ENGL212,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LIB,5-171,ENGL
ENGL285,A3,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LIB,5-155,Romanets
ENGL285,A3,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LIB,5-155,Romanets
ENGL309,A1,1/4/2017,4/26/2017,,,,Tuesday,18:00,3:00,TAL,Oct-74,Beeler
ENGL381,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-157,ENGL
ENGL381,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-157,ENGL
ENGL384,A1,1/4/2017,4/7/2017,,,,Friday,14:30,3:00,TAL,Oct-88,ENGL
ENGL400,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-121,Romanets
ENGL400,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-121,Romanets
ENGL409,A1,1/4/2017,4/7/2017,,,,Monday,18:00,3:00,LIB,5-174,Beeler
ENGL430,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LIB,5-184,Budde
ENGL430,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-184,Budde
ENGL470,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LAB8,8-161,Budde
ENGL483,A1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,LIB,5-121,Hutchings
ENGL485,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-74,Horne
ENGL485,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,TAL,Oct-74,Horne
ENGL498,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,LIB,5-159,Beeler
ENGL600,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LAB8,8-160,Romanets
ENGL600,A1,1/4/2017,4/7/2017,,,,Monday,16:00,1:30,LAB8,8-160,Romanets
ENGL609,A1,1/4/2017,4/7/2017,,,,Monday,18:00,3:00,LIB,5-174,Beeler
ENGL630,A1,1/4/2017,4/7/2017,,,,Friday,11:30,1:30,TAL,Oct-76,Budde
ENGL630,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:30,TAL,Oct-76,Budde
ENGL670,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,LAB8,8-161,Budde
ENGL683,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,3:00,TAL,Oct-76,Hutchings
ENGL685,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,TAL,Oct-74,Horne
ENGL685,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,TAL,Oct-74,Horne
ENGL698,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,LIB,5-159,Beeler
ENGL700,A1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,TAL,Oct-44,Beeler
ENGR152,L1,1/4/2017,4/7/2017,Tuesday,14:30,3:00,,,,LAB8,8-127,Helle
ENGR152,L2,1/4/2017,4/7/2017,Thursday,14:30,3:00,,,,LAB8,8-127,EVEN
ENPL204,A1,1/4/2017,4/7/2017,,,,Friday,16:00,1:30,LAB8,8-129,ENPL
ENPL204,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LAB8,8-129,ENPL
ENPL206,A1,1/4/2017,4/7/2017,,,,Thursday,18:00,3:00,TAL,Oct-22,ENPL
ENPL208,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LIB,5-158,ENPL
ENPL208,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LIB,5-158,ENPL
ENPL305,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-140D,Fisher
ENPL305,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LIB,5-140D,Fisher
ENPL313,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,1:30,LAB8,8-127,Connell
ENPL313,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,1:30,LAB8,8-127,Connell
ENPL318,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,TAL,Oct-22,ENPL
ENPL318,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:30,TAL,Oct-22,ENPL
ENPL409,A1,1/4/2017,4/7/2017,,,,Tuesday,12:30,2:00,LIB,5-184,ENPL
ENPL410,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,3:00,LIB,5-158,Connell
ENPL605,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,TAL,Oct-76,Connell
ENPL609,A1,1/4/2017,4/7/2017,,,,Friday,14:30,2:00,LIB,5-168,ENPL
ENSC201,L2,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,LAB8,8-129,ENSC
ENSC201,L3,1/4/2017,4/7/2017,,,,Thursday,8:30,3:00,LAB8,8-129,ENSC
ENSC201,L4,1/4/2017,4/7/2017,,,,Tuesday,14:30,3:00,LAB8,8-129,ENSC
ENSC201,A1,1/4/2017,4/7/2017,,,,Friday,15:30,1:30,LAB8,8-166,Jackson
ENSC201,A1,1/4/2017,4/7/2017,,,,Monday,15:30,1:30,LAB8,8-166,Jackson
ENSC201,L1,1/4/2017,4/7/2017,,,,Thursday,11:30,3:00,LAB8,8-129,Jackson
ENSC325,A1,1/4/2017,4/7/2017,,,,Friday,12:30,1:00,TAL,Oct-72,Rutherford
ENSC325,A1,1/4/2017,4/7/2017,,,,Wednesday,12:30,1:00,TAL,Oct-72,Rutherford
ENSC325,A1,1/4/2017,4/7/2017,,,,Monday,12:30,1:00,TAL,Oct-72,Rutherford
ENSC350,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-177,Sui
ENSC350,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-177,Sui
ENSC404,A1,1/4/2017,4/7/2017,,,,Friday,11:30,1:00,LIB,5-405,Rutherford
ENSC404,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:00,LIB,5-405,Rutherford
ENSC404,A1,1/4/2017,4/7/2017,,,,Monday,11:30,1:00,LIB,5-405,Rutherford
ENSC412,C1,1/4/2017,4/7/2017,,,,Thursday,12:30,1:00,LAB8,8-160,Jackson
ENSC412,C1,1/4/2017,4/7/2017,,,,Tuesday,12:30,1:00,LAB8,8-160,Jackson
ENSC412,C1,1/4/2017,4/7/2017,,,,Thursday,14:30,3:00,LAB8,8-129,
ENSC454,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-158,Dery
ENSC454,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-158,Dery
ENSC604,A1,1/4/2017,4/7/2017,,,,Friday,11:30,1:00,LIB,5-405,Rutherford
ENSC604,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:00,LIB,5-405,Rutherford
ENSC604,A1,1/4/2017,4/7/2017,,,,Monday,11:30,1:00,LIB,5-405,Rutherford
ENSC612,C1,1/4/2017,4/7/2017,,,,Thursday,12:30,1:00,LAB8,8-160,Jackson
ENSC612,C1,1/4/2017,4/7/2017,,,,Tuesday,12:30,1:00,LAB8,8-160,Jackson
ENSC612,C1,1/4/2017,4/7/2017,,,,Thursday,14:30,3:00,LAB8,8-129,
ENSC654,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-158,Dery
ENSC654,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LIB,5-158,Dery
ENVS225,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-168,Fredeen
ENVS225,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-168,Fredeen
ENVS225,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LIB,5-168,Wilkening
ENVS225,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LIB,5-168,Wilkening
ENVS306,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LIB,5-122,Green
ENVS306,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-122,Green
ENVS309,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,TAL,Oct-20,Meletis
ENVS309,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,TAL,Oct-20,Meletis
ENVS325,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,LAB8,8-160,
ENVS325,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,LAB8,8-160,
ENVS326,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-184,Booth
ENVS326,A1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-184,Booth
ENVS414,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:30,LIB,5-140D,Booth
ENVS414,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-140D,Booth
ENVS602,A1,1/4/2017,4/7/2017,,,,Friday,8:30,1:30,LIB,5-140D,Booth
ENVS602,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-140D,Booth
FNST100,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,LIB,5-184,Thompson
FNST100,T1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:00,LIB,5-121,Thompson
FNST100,T2,1/4/2017,4/7/2017,,,,Monday,13:30,1:00,LIB,5-122,Thompson
FNST131,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,TAL,Oct-44,Nielson
FNST217,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,TAL,Oct-44,Pawlowska-Mainville
FNST302,A1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,TAL,Oct-74,Hoffman
FNST303,A1,1/4/2017,4/7/2017,,,,Monday,8:30,3:00,TAL,Oct-60,Henderson
FNST305,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,3:00,TAL,Oct-74,FNST
FNST350,A1,1/4/2017,4/7/2017,,,,Tuesday,11:30,3:00,LIB,5-168,Loukacheva
FNST413,A1,1/4/2017,4/7/2017,,,,Thursday,11:30,3:00,LAB8,8-161,FNST
FNST451,A1,1/4/2017,4/7/2017,,,,Monday,14:30,3:00,TAL,Oct-74,Pawlowska-Mainville
FNST602,A1,1/13/2017,1/14/2017,Saturday,10:00,5:00,,,,LIB,5-121,Thompson
FNST602,A1,1/13/2017,1/14/2017,Friday,16:30,4:30,,,,LIB,5-121,Thompson
FNST602,A1,2/10/2017,2/11/2017,Saturday,10:00,5:00,,,,LIB,5-121,Thompson
FNST602,A1,2/10/2017,2/11/2017,Friday,16:30,4:30,,,,LIB,5-121,Thompson
FNST602,A1,3/10/2017,3/11/2017,Saturday,10:00,5:00,,,,LIB,5-121,Thompson
FNST602,A1,3/10/2017,3/11/2017,Friday,16:30,4:30,,,,LIB,5-121,Thompson
FNST602,A1,4/7/2017,4/8/2017,Saturday,10:00,5:00,,,,LIB,5-121,Thompson
FNST602,A1,4/7/2017,4/8/2017,Friday,16:30,4:30,,,,LIB,5-121,Thompson
FNST650,A1,1/14/2017,1/15/2017,Sunday,10:00,5:00,,,,LIB,5-121,Hoffman
FNST650,A1,1/14/2017,1/15/2017,Saturday,16:30,4:30,,,,LIB,5-121,Hoffman
FNST650,A1,2/11/2017,2/12/2017,Sunday,10:00,5:00,,,,LIB,5-121,Hoffman
FNST650,A1,2/11/2017,2/12/2017,Saturday,16:30,4:30,,,,LIB,5-121,Hoffman
FNST650,A1,3/11/2017,3/12/2017,Sunday,10:00,5:00,,,,LIB,5-121,Hoffman
FNST650,A1,3/11/2017,3/12/2017,Saturday,16:30,4:30,,,,LIB,5-121,Hoffman
FNST650,A1,4/8/2017,4/9/2017,Sunday,10:00,5:00,,,,LIB,5-121,Hoffman
FNST650,A1,4/8/2017,4/9/2017,Saturday,16:30,4:30,,,,LIB,5-121,Hoffman
FSTY209,C1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-158,Green
FSTY209,C1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-158,Green
FSTY209,C1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-158,Massicotte
FSTY209,C1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-158,Massicotte
FSTY209,C1,1/4/2017,4/7/2017,,,,Tuesday,8:00,3:00,LAB8,8-325,Green
FSTY209,C1,1/4/2017,4/7/2017,,,,Tuesday,8:00,3:00,LAB8,8-325,Massicotte
FSTY310,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,TAL,Oct-34,Venter
FSTY310,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,TAL,Oct-34,Venter
FSTY310,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,TAL,Oct-34,Fredj
FSTY310,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,TAL,Oct-34,Fredj
GEOG200,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LAB8,8-166,GEOG
GEOG200,A1,1/4/2017,4/7/2017,,,,Monday,10:00,1:30,LAB8,8-166,GEOG
GEOG202,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,LIB,5-176,GEOG
GEOG202,A1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,LIB,5-176,GEOG
GEOG203,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,AGO,7-150,Meletis
GEOG203,A1,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,AGO,7-150,Meletis
GEOG205,L4,1/4/2017,4/7/2017,,,,Wednesday,14:30,3:00,LAB8,8-125,Bai
GEOG205,A1,1/4/2017,4/7/2017,,,,Thursday,16:30,1:00,AGO,7-212,Wheate
GEOG205,A1,1/4/2017,4/7/2017,,,,Tuesday,16:30,1:00,AGO,7-212,Wheate
GEOG205,L1,1/4/2017,4/7/2017,,,,Tuesday,11:30,3:00,LAB8,8-125,Bai
GEOG205,L2,1/4/2017,4/7/2017,,,,Friday,11:30,3:00,LAB8,8-125,Bai
GEOG205,L3,1/4/2017,4/7/2017,,,,Thursday,11:30,3:00,LAB8,8-125,Bai
GEOG222,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,TAL,Oct-72,Fondahl
GEOG222,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,TAL,Oct-72,Fondahl
GEOG306,A1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LIB,5-168,Nolin
GEOG306,A1,1/4/2017,4/7/2017,,,,Tuesday,14:30,1:30,LIB,5-168,Nolin
GEOG307,A1,1/4/2017,4/7/2017,,,,Wednesday,8:30,1:30,LIB,5-154,Fondahl
GEOG307,A1,1/4/2017,4/7/2017,,,,Monday,8:30,1:30,LIB,5-154,Fondahl
GEOG308,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LIB,5-155,Hanlon
GEOG308,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-155,Hanlon
GEOG310,A1,1/4/2017,4/7/2017,,,,Friday,16:30,1:00,LIB,5-174,Dery
GEOG310,A1,1/4/2017,4/7/2017,,,,Wednesday,16:30,1:00,LIB,5-174,Dery
GEOG310,L1,1/4/2017,4/7/2017,,,,Monday,8:00,3:00,LAB8,8-129,Dery
GEOG311,L1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,LAB8,8-129,GEOG
GEOG311,L1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,LAB8,8-129,Owens
GEOG311,A1,1/4/2017,4/7/2017,,,,Thursday,12:30,1:00,LIB,5-140D,GEOG
GEOG311,A1,1/4/2017,4/7/2017,,,,Tuesday,12:30,1:00,LIB,5-140D,GEOG
GEOG311,A1,1/4/2017,4/7/2017,,,,Thursday,12:30,1:00,LIB,5-140D,Owens
GEOG311,A1,1/4/2017,4/7/2017,,,,Tuesday,12:30,1:00,LIB,5-140D,Owens
GEOG320,L1,1/4/2017,4/7/2017,,,,Tuesday,8:00,3:00,TAL,Oct-54,GEOG
GEOG320,A1,1/4/2017,4/7/2017,,,,Friday,16:30,1:00,LAB8,8-161,GEOG
GEOG320,A1,1/4/2017,4/7/2017,,,,Wednesday,16:30,1:00,LAB8,8-161,GEOG
GEOG401,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,TAL,Oct-72,GEOG
GEOG401,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,TAL,Oct-72,GEOG
GEOG413,L1,1/4/2017,4/7/2017,,,,Thursday,14:30,2:00,LAB8,8-125,Wheate
GEOG413,L1,1/4/2017,4/7/2017,,,,Tuesday,14:30,2:00,LAB8,8-125,Wheate
GEOG413,C1,1/4/2017,4/7/2017,,,,Monday,9:30,1:00,LIB,5-122,Wheate
GEOG413,C1,1/4/2017,4/7/2017,,,,Wednesday,12:30,2:00,LAB8,8-125,
GEOG413,C1,1/4/2017,4/7/2017,,,,Monday,12:30,2:00,LAB8,8-125,
GEOG424,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,TAL,Oct-20,Halseth
GEOG424,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,TAL,Oct-20,Halseth
GEOG601,A1,1/4/2017,4/7/2017,,,,Thursday,10:00,1:30,TAL,Oct-72,GEOG
GEOG601,A1,1/4/2017,4/7/2017,,,,Tuesday,10:00,1:30,TAL,Oct-72,GEOG
GEOG613,L1,1/4/2017,4/7/2017,,,,Thursday,14:30,2:00,LAB8,8-125,Wheate
GEOG613,L1,1/4/2017,4/7/2017,,,,Tuesday,14:30,2:00,LAB8,8-125,Wheate
GEOG613,C1,1/4/2017,4/7/2017,,,,Monday,8:30,1:00,TAL,Oct-74,Wheate
GEOG624,A1,1/4/2017,4/7/2017,,,,Thursday,8:30,1:30,TAL,Oct-20,Halseth
GEOG624,A1,1/4/2017,4/7/2017,,,,Tuesday,8:30,1:30,TAL,Oct-20,Halseth
HHSC102,A1,1/4/2017,4/7/2017,,,,Wednesday,16:30,1:30,TAL,Oct-34,Shubair
HHSC102,A1,1/4/2017,4/7/2017,,,,Monday,16:30,1:30,TAL,Oct-34,Shubair
HHSC103,A1,1/4/2017,4/7/2017,Thursday,16:00,1:30,,,,LAB8,8-164,HHSC
HHSC103,A1,1/4/2017,4/7/2017,Tuesday,16:00,1:30,,,,LAB8,8-164,HHSC
HHSC105,A1,1/4/2017,4/7/2017,,,,Wednesday,11:30,1:30,LAB8,8-166,Pelletier
HHSC105,A1,1/4/2017,4/7/2017,,,,Monday,11:30,1:30,LAB8,8-166,Pelletier
HHSC105,L1,1/4/2017,4/7/2017,,,,Thursday,14:30,1:30,LAB8,8-226,Sommerfeld
HHSC105,L2,1/4/2017,4/7/2017,,,,Tuesday,13:00,1:30,LAB8,8-226,Sommerfeld
HHSC105,L3,1/4/2017,4/7/2017,,,,Monday,14:30,1:30,LAB8,8-226,Sommerfeld
HHSC105,L4,1/4/2017,4/7/2017,,,,Thursday,13:00,1:30,LAB8,8-226,Sommerfeld
HHSC201,A1,1/4/2017,4/7/2017,,,,Thursday,18:30,3:00,AGO,7-150,HHSC
HHSC306,A1,1/4/2017,4/7/2017,,,,Friday,16:00,1:30,LAB8,8-164,HHSC
HHSC306,A1,1/4/2017,4/7/2017,,,,Wednesday,16:00,1:30,LAB8,8-164,HHSC
HHSC326,L2,1/4/2017,4/7/2017,,,,Friday,8:00,3:00,LAB8,8-226,Sommerfeld
HHSC326,L1,1/4/2017,4/7/2017,,,,Thursday,8:00,3:00,LAB8,8-226,Sommerfeld
HHSC326,L3,1/4/2017,4/7/2017,,,,Wednesday,8:00,3:00,LAB8,8-226,Sommerfeld
HHSC326,L4,1/4/2017,4/7/2017,,,,Tuesday,15:00,3:00,LAB8,8-226,Sommerfeld
HHSC351,A1,1/4/2017,4/7/2017,,,,Wednesday,13:00,1:30,AGO,7-212,HHSC
HHSC351,A1,1/4/2017,4/7/2017,,,,Monday,13:00,1:30,AGO,7-212,HHSC
HHSC421,A1,1/4/2017,4/7/2017,,,,Friday,10:00,1:30,LIB,5-155,Hanlon
HHSC421,A1,1/4/2017,4/7/2017,,,,Wednesday,10:00,1:30,LIB,5-155,Hanlon
HHSC471,A1,1/4/2017,4/7/2017,,,,Friday,14:30,1:30,LIB,5-178,Pelletier
HHSC471,A1,1/4/2017,4/7/2017,,,,Wednesday,14:30,1:30,LIB,5-178,Pelletier
HHSC700,A1,1/4/2017,4/7/2017,Wednesday,9:00,3:00,,,,LIB,5-121,Wagner
HHSC801,A1,1/4/2017,4/7/2017,,,,Monday,11:30,3:00,LAB8,8-160,Harder
HIST191,A1,1/4/2017,4/7/2017,Wednesday,12:30,1:00,,,,AGO,7-150,Bryce
HIST191,A1,1/4/2017,4/7/2017,Monday,12:30,1:00,,,,AGO,7-150,Bryce
HIST191,T1,1/4/2017,4/7/2017,Thursday,13:30,1:00,,,,TAL,Oct-60,Bryce
HIST191,T2,1/4/2017,4/7/2017,Monday,14:30,1:00,,,,TAL,Oct-60,Bryce
HIST191,T3,1/4/2017,4/7/2017,Tuesday,11:30,1:00,,,,TAL,Oct-60,Bryce
HIST191,T4,1/4/2017,4/7/2017,Wednesday,10:30,1:00,,,,TAL,Oct-60,Bryce
